asset,nct_id,phase,status,primary_completion,conditions,arm_role,sponsor_raw,company_name,ticker
deucrictibant,NCT07266805,PHASE3,RECRUITING,2027-06,Acquired Angioedema Due to C1-Inhibitor Deficiency (AAE-C1-INH),experimental,Pharvaris Netherlands B.V.,Pharvaris N.V.,PHVS
deucrictibant,NCT07266805,PHASE3,RECRUITING,2027-06,Acquired Angioedema Due to C1-Inhibitor Deficiency (AAE-C1-INH),experimental,Pharvaris Netherlands B.V.,Pharvaris N.V.,PHVS
deucrictibant,NCT07266805,PHASE3,RECRUITING,2027-06,Acquired Angioedema Due to C1-Inhibitor Deficiency (AAE-C1-INH),experimental,Pharvaris Netherlands B.V.,Pharvaris N.V.,PHVS
deucrictibant,NCT07266805,PHASE3,RECRUITING,2027-06,Acquired Angioedema Due to C1-Inhibitor Deficiency (AAE-C1-INH),experimental,Pharvaris Netherlands B.V.,Pharvaris N.V.,PHVS
deucrictibant,NCT07266805,PHASE3,RECRUITING,2027-06,Acquired Angioedema Due to C1-Inhibitor Deficiency (AAE-C1-INH),experimental,Pharvaris Netherlands B.V.,Pharvaris N.V.,PHVS
deucrictibant,NCT07266805,PHASE3,RECRUITING,2027-06,Acquired Angioedema Due to C1-Inhibitor Deficiency (AAE-C1-INH),experimental,Pharvaris Netherlands B.V.,Pharvaris N.V.,PHVS
deucrictibant,NCT07266805,PHASE3,RECRUITING,2027-06,Acquired Angioedema Due to C1-Inhibitor Deficiency (AAE-C1-INH),experimental,Pharvaris Netherlands B.V.,Pharvaris N.V.,PHVS
deuruxolitinib,NCT03898479,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2027-05,Alopecia Areata,experimental,"Sun Pharmaceutical Industries, Inc.",TEVA PHARMACEUTICAL INDUSTRIES LTD,TEVA
deuruxolitinib,NCT07133308,PHASE3,RECRUITING,2028-05,Alopecia Areata,experimental,"Sun Pharmaceutical Industries, Inc.",TEVA PHARMACEUTICAL INDUSTRIES LTD,TEVA
deuruxolitinib,NCT07617597,PHASE3,RECRUITING,2028-02,Alopecia Areata,experimental,Sun Pharma Japan Limited,,
disitamab vedotin,NCT05302284,PHASE3,RECRUITING,2026-12-31,Urothelial Carcinoma; HER2-expressing,experimental,"RemeGen Co., Ltd.",,
disitamab vedotin,NCT05911295,PHASE3,ACTIVE_NOT_RECRUITING,2027-01-29,Urothelial Carcinoma,experimental,"Seagen, a wholly owned subsidiary of Pfizer",PFIZER INC,PFE
disitamab vedotin,NCT05980481,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2025-07-10,Gastric Cancer,experimental,"RemeGen Co., Ltd.",,
disitamab vedotin,NCT05980481,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2025-07-10,Gastric Cancer,experimental,"RemeGen Co., Ltd.",,
disitamab vedotin,NCT06221748,PHASE2;PHASE3,RECRUITING,2026-12,Gastric Cancer; Gastroesophageal Junction Adenocarcinoma,experimental,"RemeGen Co., Ltd.",,
disitamab vedotin,NCT07315750,PHASE3,RECRUITING,2029-06-30,Gastric Carcinoma,experimental,"RemeGen Co., Ltd.",,
donidalorsen,NCT05392114,PHASE3,ACTIVE_NOT_RECRUITING,2026-12,Hereditary Angioedema,experimental,"Ionis Pharmaceuticals, Inc.",IONIS PHARMACEUTICALS INC,IONS
donidalorsen,NCT07298447,PHASE3,RECRUITING,2029-06,Hereditary Angioedema (HAE),experimental,"Ionis Pharmaceuticals, Inc.",IONIS PHARMACEUTICALS INC,IONS
efgartigimod,NCT04833894,PHASE2;PHASE3,RECRUITING,2027-03,Generalized Myasthenia Gravis,experimental,argenx,ARGENX SE,ARGX
efgartigimod,NCT06298552,PHASE3,ACTIVE_NOT_RECRUITING,2025-06-30,"Generalized Myasthenia Gravis; gMG; Myasthenia Gravis, Generalized; Myasthenia Gravis",experimental,argenx,ARGENX SE,ARGX
efgartigimod,NCT07217587,PHASE3,RECRUITING,2027-09-28,Myasthenia Gravis,active_comparator,"Janssen Research & Development, LLC",,
eftilagimod alfa,NCT06726265,PHASE3,ACTIVE_NOT_RECRUITING,2027-06,Advanced/Metastatic Non-Small Cell Lung Cancer (NSCLC),experimental,Immutep S.A.S.,IMMUTEP Ltd,IMMP
eftilagimod alpha,NCT05747794,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2026-10-31,Breast Carcinoma,experimental,Immutep S.A.S.,IMMUTEP Ltd,IMMP
elranatamab,NCT05020236,PHASE3,RECRUITING,2026-04-27,Multiple Myeloma,experimental,Pfizer,PFIZER INC,PFE
elranatamab,NCT05317416,PHASE3,ACTIVE_NOT_RECRUITING,2027-08-04,Multiple Myeloma,experimental,Pfizer,PFIZER INC,PFE
elranatamab,NCT05317416,PHASE3,ACTIVE_NOT_RECRUITING,2027-08-04,Multiple Myeloma,experimental,Pfizer,PFIZER INC,PFE
elranatamab,NCT05317416,PHASE3,ACTIVE_NOT_RECRUITING,2027-08-04,Multiple Myeloma,experimental,Pfizer,PFIZER INC,PFE
elranatamab,NCT05317416,PHASE3,ACTIVE_NOT_RECRUITING,2027-08-04,Multiple Myeloma,experimental,Pfizer,PFIZER INC,PFE
elranatamab,NCT05623020,PHASE3,RECRUITING,2030-10-18,Multiple Myeloma,experimental,Pfizer,PFIZER INC,PFE
elranatamab,NCT06152575,PHASE3,RECRUITING,2026-08-30,Multiple Myeloma,experimental,Pfizer,PFIZER INC,PFE
elranatamab,NCT06918002,PHASE3,RECRUITING,2036-05,"Multiple Myeloma, Newly Diagnosed",experimental,Intergroupe Francophone du Myelome,,
elranatamab,NCT07647432,PHASE2;PHASE3,NOT_YET_RECRUITING,2029-12-01,Plasmablastic Lymphoma; Hiv; Consolidation,experimental,University of Illinois at Chicago,,
encorafenib,NCT04607421,PHASE3,ACTIVE_NOT_RECRUITING,2025-03-01,Neoplasms,experimental,Pfizer,PFIZER INC,PFE
encorafenib,NCT04657991,PHASE3,ACTIVE_NOT_RECRUITING,2026-01-12,Melanoma,experimental,Pfizer,PFIZER INC,PFE
encorafenib,NCT05615818,PHASE3,RECRUITING,2027-06,Biliary Tract Neoplasms,experimental,UNICANCER,,
enlicitide decanoate,NCT06008756,PHASE3,ACTIVE_NOT_RECRUITING,2029-11-29,Arteriosclerosis; Hypercholesterolaemia,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
enlicitide decanoate,NCT06492291,PHASE3,ACTIVE_NOT_RECRUITING,2028-10-13,Hypercholesterolemia,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
enlicitide decanoate,NCT07058077,PHASE2;PHASE3,RECRUITING,2033-12-04,Heterozygous Familial Hypercholesterolemia (HeFH),experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
enlicitide decanoate,NCT07216482,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-02,Hyperlipidemia,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
epcoritamab,NCT04628494,PHASE3,ACTIVE_NOT_RECRUITING,2025-10-13,Diffuse Large B-cell Lymphoma,experimental,Genmab,GENMAB A/S,GMAB
epcoritamab,NCT05409066,PHASE3,ACTIVE_NOT_RECRUITING,2029-12,Follicular Lymphoma (FL),experimental,Genmab,GENMAB A/S,GMAB
epcoritamab,NCT05578976,PHASE3,ACTIVE_NOT_RECRUITING,2027-06,Diffuse Large B-Cell Lymphoma,experimental,Genmab,GENMAB A/S,GMAB
epcoritamab,NCT06191744,PHASE3,RECRUITING,2037-11,Follicular Lymphoma (FL),experimental,Genmab,GENMAB A/S,GMAB
epcoritamab,NCT06508658,PHASE3,ACTIVE_NOT_RECRUITING,2028-03,Diffuse Large B-Cell Lymphoma,experimental,Genmab,GENMAB A/S,GMAB
epcoritamab,NCT07226752,PHASE3,ACTIVE_NOT_RECRUITING,2025-10-13,Diffuse Large B-Cell Lymphoma,experimental,Genmab,GENMAB A/S,GMAB
erwinia asparaginase,NCT03020030,PHASE3,ACTIVE_NOT_RECRUITING,2026-11-30,"Acute Lymphoblastic Leukemia, Pediatric",experimental,Dana-Farber Cancer Institute,DANA Inc,DAN
erwinia asparaginase,NCT03117751,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2026-09-30,Acute Lymphoblastic Leukemia; Acute Lymphoblastic Lymphoma,experimental,St. Jude Children's Research Hospital,,
fianlimab,NCT05352672,PHASE3,ACTIVE_NOT_RECRUITING,2026-03-12,Melanoma,experimental,Regeneron Pharmaceuticals,"REGENERON PHARMACEUTICALS, INC.",REGN
fianlimab,NCT05608291,PHASE3,ACTIVE_NOT_RECRUITING,2026-07-27,Melanoma,experimental,Regeneron Pharmaceuticals,"REGENERON PHARMACEUTICALS, INC.",REGN
fianlimab,NCT05785767,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2027-09-28,Advanced Non-Small Cell Lung Cancer,experimental,Regeneron Pharmaceuticals,"REGENERON PHARMACEUTICALS, INC.",REGN
fianlimab,NCT05800015,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2030-01-16,Non-small Cell Lung Cancer,experimental,Regeneron Pharmaceuticals,"REGENERON PHARMACEUTICALS, INC.",REGN
fianlimab,NCT06246916,PHASE3,RECRUITING,2027-03-22,Melanoma,experimental,Regeneron Pharmaceuticals,"REGENERON PHARMACEUTICALS, INC.",REGN
golcadomide,NCT06356129,PHASE3,ACTIVE_NOT_RECRUITING,2027-08-09,Large B-cell Lymphoma,experimental,Celgene,BRISTOL MYERS SQUIBB CO,BMY
golcadomide,NCT06911502,PHASE3,RECRUITING,2028-04-24,Follicular Lymphoma,experimental,Celgene,BRISTOL MYERS SQUIBB CO,BMY
ianalumab,NCT05624749,PHASE3,ACTIVE_NOT_RECRUITING,2027-04-12,Systemic Lupus Erythematosus,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
ianalumab,NCT05639114,PHASE3,ACTIVE_NOT_RECRUITING,2027-03-24,Systemic Lupus Erythematosus,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
ianalumab,NCT06133972,PHASE3,RECRUITING,2030-04-08,Systemic Lupus Erythematosus,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
ianalumab,NCT06711887,PHASE3,RECRUITING,2035-08-01,Lupus Nephritis,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
ibrutinib,NCT01804686,PHASE3,RECRUITING,2026-12-31,Chronic Lymphocytic Leukemia; Small Lymphocytic Lymphoma; Mantle Cell Lymphoma; Follicular Lymphoma; Diffuse Large B-cell Lymphoma; Waldenstrom Macroglobulinemia; Chronic Graft Versus Host Disease,experimental,"Janssen Research & Development, LLC",,
ibrutinib,NCT02477696,PHASE3,ACTIVE_NOT_RECRUITING,2020-09-15,Chronic Lymphocytic Leukemia,active_comparator,Acerta Pharma BV,,
ibrutinib,NCT03462719,PHASE3,ACTIVE_NOT_RECRUITING,2021-02-26,"Leukemia, Lymphocytic, Chronic, B-Cell",experimental,"Janssen Research & Development, LLC",,
ibrutinib,NCT03462719,PHASE3,ACTIVE_NOT_RECRUITING,2021-02-26,"Leukemia, Lymphocytic, Chronic, B-Cell",experimental,"Janssen Research & Development, LLC",,
ibrutinib,NCT04212013,PHASE3,ACTIVE_NOT_RECRUITING,2027-03-18,Marginal Zone Lymphoma,experimental,Memorial Sloan Kettering Cancer Center,,
ibrutinib,NCT04608318,PHASE3,ACTIVE_NOT_RECRUITING,2027-09,Chronic Lymphoid Leukemia,experimental,German CLL Study Group,,
ibrutinib,NCT04662255,PHASE3,ACTIVE_NOT_RECRUITING,2027-01,"Lymphoma, Mantle-Cell",active_comparator,"Loxo Oncology, Inc.",,
ibrutinib,NCT05254743,PHASE3,RECRUITING,2027-10,"Chronic Lymphocytic Leukemia; Leukemia, Lymphocytic; Leukemia, B-cell; Small Lymphocytic Lymphoma",active_comparator,"Loxo Oncology, Inc.",,
ibrutinib,NCT06136559,PHASE3,RECRUITING,2032-09-07,Chronic Lymphocytic Leukemia; Small Lymphocytic Lymphoma,active_comparator,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
ibrutinib,NCT07377578,PHASE3,RECRUITING,2031-05-30,Mantle Cell Lymphoma,active_comparator,Guangzhou Lupeng Pharmaceutical Company LTD.,,
ifinatamab deruxtecan,NCT06203210,PHASE3,RECRUITING,2027-04-30,Small Cell Lung Cancer,experimental,Daiichi Sankyo,,
ifinatamab deruxtecan,NCT06644781,PHASE3,RECRUITING,2028-06-01,Esophageal Squamous Cell Carcinoma,experimental,Daiichi Sankyo,,
ifinatamab deruxtecan,NCT06925737,PHASE3,RECRUITING,2028-06-26,Prostate Cancer; Prostatic Neoplasms,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
inclisiran,NCT03705234,PHASE3,ACTIVE_NOT_RECRUITING,2026-10,Atherosclerotic Cardiovascular Disease,experimental,University of Oxford,,
inclisiran,NCT04765657,PHASE3,ACTIVE_NOT_RECRUITING,2022-06-09,Hypercholesterolemia,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
inclisiran,NCT05030428,PHASE3,ACTIVE_NOT_RECRUITING,2027-10-13,Atherosclerotic Cardiovascular Disease,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
inclisiran,NCT05360446,PHASE3,ACTIVE_NOT_RECRUITING,2026-10-26,Coronary Artery Disease,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
inclisiran,NCT05682378,PHASE3,RECRUITING,2032-03-25,Heterozygous or Homozygous Familial Hypercholesterolemia,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
inclisiran,NCT06597006,PHASE3,RECRUITING,2028-03-23,Familial Hypercholesterolemia - Homozygous,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
inclisiran,NCT06597019,PHASE3,RECRUITING,2028-03-21,Familial Hypercholesterolemia - Heterozygous,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
inclisiran,NCT06813911,PHASE3,RECRUITING,2028-02-03,Atherosclerotic Cardiovascular Disease (ASCVD),active_comparator,Novartis Pharmaceuticals,NOVARTIS AG,NVS
inclisiran,NCT07102628,PHASE3,RECRUITING,2027-02-11,Acute Coronary Syndrome,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
iptacopan,NCT06517758,PHASE3,RECRUITING,2027-04-30,Generalized Myasthenia Gravis,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
ivonescimab,NCT05184712,PHASE3,ACTIVE_NOT_RECRUITING,2023-03-10,Non-Squamous Non-small Cell Lung Cancer,experimental,Akeso,,
ivonescimab,NCT05499390,PHASE3,ACTIVE_NOT_RECRUITING,2024-01-29,Advanced Non-small-cell Lung Cancer,experimental,Akeso,,
ivonescimab,NCT05899608,PHASE3,RECRUITING,2028-12-31,Non-Small Cell Lung Cancer,experimental,Summit Therapeutics,Summit Therapeutics Inc.,SMMT
ivonescimab,NCT06396065,PHASE3,ACTIVE_NOT_RECRUITING,2025-04-12,Non-Squamous Non-small Cell Lung Cancer,experimental,Summit Therapeutics,Summit Therapeutics Inc.,SMMT
ivonescimab,NCT06767514,PHASE3,RECRUITING,2028-04,Non-Small Cell Lung Cancer,experimental,Summit Therapeutics,Summit Therapeutics Inc.,SMMT
ivonescimab,NCT06767527,PHASE3,RECRUITING,2026-12,Triple-Negative Breast Cancer (TNBC),experimental,Akeso,,
ivonescimab,NCT06951503,PHASE3,RECRUITING,2027-01-13,Colorectal Adenocarcinoma,experimental,Akeso,,
ivonescimab,NCT07010263,PHASE3,RECRUITING,2028-12-31,Small Cell Lung Cancer,experimental,Akeso,,
ivonescimab,NCT07228832,PHASE3,RECRUITING,2028-05-31,Metastatic Colorectal Cancer (CRC),experimental,Summit Therapeutics,Summit Therapeutics Inc.,SMMT
laroprovstat,NCT06834932,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2027-02-22,Dyslipidaemia,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
laroprovstat,NCT07000123,PHASE3,ACTIVE_NOT_RECRUITING,2027-01-11,Cardiovascular Disease,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
laroprovstat,NCT07000136,PHASE3,ACTIVE_NOT_RECRUITING,2027-01-04,Heterozygous Familial Hypercholesterolaemia,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
laroprovstat,NCT07000357,PHASE3,RECRUITING,2029-10-26,Cardiovascular Disease,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
laroprovstat,NCT07619131,PHASE3,NOT_YET_RECRUITING,2027-07-30,Hypercholesterolaemia,active_comparator,AstraZeneca,ASTRAZENECA PLC,AZN
lebrikizumab,NCT05559359,PHASE3,ACTIVE_NOT_RECRUITING,2026-01-14,Atopic Dermatitis; Eczema,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
lebrikizumab,NCT05735483,PHASE3,ENROLLING_BY_INVITATION,2027-12,Atopic Dermatitis; Eczema,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
lebrikizumab,NCT06280716,PHASE3,ACTIVE_NOT_RECRUITING,2025-09-25,Atopic Dermatitis,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
lebrikizumab,NCT06526182,PHASE3,ACTIVE_NOT_RECRUITING,2027-04-25,"Dermatitis, Atopic; Eczema",experimental,"Almirall, S.A.",,
lebrikizumab,NCT07542483,PHASE3,NOT_YET_RECRUITING,2028-08,Nummular Eczema,experimental,"Almirall, S.A.",,
lerotinib,NCT04415853,PHASE3,RECRUITING,2026-08,Esophageal Cancer,experimental,"Sunshine Lake Pharma Co., Ltd.",Sunshine Biopharma Inc.,SBFM
lisaftoclax,NCT06319456,PHASE3,RECRUITING,2027-08,CLL/SLL,experimental,Ascentage Pharma Group Inc.,ASCENTAGE PHARMA GROUP INTERNATIONAL,AAPG
lisaftoclax,NCT06389292,PHASE3,RECRUITING,2028-05-25,Acute Myeloid Leukemia,experimental,Ascentage Pharma Group Inc.,ASCENTAGE PHARMA GROUP INTERNATIONAL,AAPG
litifilimab,NCT04895241,PHASE3,ACTIVE_NOT_RECRUITING,2026-09-30,"Lupus Erythematosus, Systemic",experimental,Biogen,BIOGEN INC.,BIIB
litifilimab,NCT04961567,PHASE3,ACTIVE_NOT_RECRUITING,2026-09-27,"Lupus Erythematosus, Systemic",experimental,Biogen,BIOGEN INC.,BIIB
litifilimab,NCT05352919,PHASE3,ENROLLING_BY_INVITATION,2030-03-29,Systemic Lupus Erythematosus (SLE),experimental,Biogen,BIOGEN INC.,BIIB
litifilimab,NCT05531565,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2026-10-20,Subacute Cutaneous Lupus Erythematosus; Chronic Cutaneous Lupus Erythematosus,experimental,Biogen,BIOGEN INC.,BIIB
litifilimab,NCT06044337,PHASE3,ENROLLING_BY_INVITATION,2029-06-26,Subacute Cutaneous Lupus Erythematosus; Chronic Cutaneous Lupus Erythematosus,experimental,Biogen,BIOGEN INC.,BIIB
lorlatanib,NCT05059522,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-31,Advanced Malignancies; NSCLC; Ovarian Cancer; Urothelial Cancer; Solid Tumors,experimental,Pfizer,PFIZER INC,PFE
lutikizumab,NCT06468228,PHASE3,ACTIVE_NOT_RECRUITING,2026-12,Hidradenitis Suppurativa,experimental,AbbVie,AbbVie Inc.,ABBV
maridebart cafraglutide,NCT06858839,PHASE3,ACTIVE_NOT_RECRUITING,2027-01-21,Obesity,experimental,Amgen,AMGEN INC,AMGN
maridebart cafraglutide,NCT06858878,PHASE3,ACTIVE_NOT_RECRUITING,2027-01-21,"Type 2 Diabetes Mellitus (T2DM), Obesity, Overweight",experimental,Amgen,AMGEN INC,AMGN
maridebart cafraglutide,NCT06987695,PHASE3,ACTIVE_NOT_RECRUITING,2027-04-27,Obesity Disease,experimental,Amgen,AMGEN INC,AMGN
maridebart cafraglutide,NCT07037433,PHASE3,RECRUITING,2028-06-30,Atherosclerotic Cardiovascular Disease; Overweight; Obesity,experimental,Amgen,AMGEN INC,AMGN
maridebart cafraglutide,NCT07037459,PHASE3,RECRUITING,2028-06-30,Heart Failure With Preserved Ejection Fraction; Heart Failure With Mildly Reduced Ejection Fraction; Obesity,experimental,Amgen,AMGEN INC,AMGN
maridebart cafraglutide,NCT07225686,PHASE3,RECRUITING,2027-09-29,Obesity; Obstructive Sleep Apnea,experimental,Amgen,AMGEN INC,AMGN
maridebart cafraglutide,NCT07226765,PHASE3,RECRUITING,2027-09-29,Obstructive Sleep Apnea,experimental,Amgen,AMGEN INC,AMGN
maridebart cafraglutide,NCT07575399,PHASE3,RECRUITING,2028-01-03,Obesity or Overweight,experimental,Amgen,AMGEN INC,AMGN
maridebart cafraglutide,NCT07684144,PHASE3,NOT_YET_RECRUITING,2027-12-26,"Obesity; Overweight; Diabetes Mellitus, Type 2",experimental,Amgen,AMGEN INC,AMGN
maridebart cafraglutide,NCT07684235,PHASE3,NOT_YET_RECRUITING,2027-12-26,Obesity; Overweight,experimental,Amgen,AMGEN INC,AMGN
mercaptopurine,NCT03020030,PHASE3,ACTIVE_NOT_RECRUITING,2026-11-30,"Acute Lymphoblastic Leukemia, Pediatric",other,Dana-Farber Cancer Institute,DANA Inc,DAN
mercaptopurine,NCT03117751,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2026-09-30,Acute Lymphoblastic Leukemia; Acute Lymphoblastic Lymphoma,experimental,St. Jude Children's Research Hospital,,
mevrometostat,NCT06551324,PHASE3,ACTIVE_NOT_RECRUITING,2026-07-13,Metastatic Castrate Resistant Prostate Cancer (mCRPC),experimental,Pfizer,PFIZER INC,PFE
