asset,nct_id,phase,status,primary_completion,conditions,arm_role,sponsor_raw,company_name,ticker
mevrometostat,NCT06629779,PHASE3,RECRUITING,2026-12-02,Metastatic Castration-Resistant Prostate Cancer,experimental,Pfizer,PFIZER INC,PFE
mevrometostat,NCT07028853,PHASE3,RECRUITING,2028-09-12,Metastatic Castration Sensitive Prostate Cancer (mCSPC); Hormone Sensitive Prostate Cancer; Prostate Cancer; Cancer of the Prostate,experimental,Pfizer,PFIZER INC,PFE
mezigdomide,NCT05519085,PHASE3,RECRUITING,2027-01-10,Relapsed or Refractory Multiple Myeloma,experimental,Celgene,BRISTOL MYERS SQUIBB CO,BMY
mezigdomide,NCT05552976,PHASE3,ACTIVE_NOT_RECRUITING,2026-07-18,Relapsed or Refractory Multiple Myeloma,experimental,Bristol-Myers Squibb,BRISTOL MYERS SQUIBB CO,BMY
mibavademab,NCT06548100,PHASE3,ACTIVE_NOT_RECRUITING,2026-07-14,Generalized Lipodystrophy,experimental,Regeneron Pharmaceuticals,"REGENERON PHARMACEUTICALS, INC.",REGN
mibavademab,NCT07220772,PHASE3,RECRUITING,2027-06-18,Monogenic Obesity,experimental,Regeneron Pharmaceuticals,"REGENERON PHARMACEUTICALS, INC.",REGN
midazolam,NCT05208047,PHASE3,RECRUITING,2025-09-30,Advanced Gastrointestinal Stromal Tumors; Metastatic Cancer,experimental,"Cogent Biosciences, Inc.","Cogent Biosciences, Inc.",COGT
midazolam,NCT05646862,PHASE3,ACTIVE_NOT_RECRUITING,2026-11-13,Breast Cancer,experimental,Hoffmann-La Roche,,
migalastat,NCT04020055,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-31,Fabry Disease,experimental,Amicus Therapeutics,,
migalastat,NCT05280548,PHASE3,ACTIVE_NOT_RECRUITING,2026-05-22,Fabry Disease,active_comparator,Sanofi,Sanofi,SNY
migalastat,NCT06904261,PHASE3,RECRUITING,2027-12,Fabry Disease,experimental,Amicus Therapeutics,,
minoxidil,NCT05888922,PHASE3,RECRUITING,2026-10,Androgenetic Alopecia; Female Pattern Baldness,experimental,"Industrial Farmacéutica Cantabria, S.A.",,
minoxidil,NCT05888922,PHASE3,RECRUITING,2026-10,Androgenetic Alopecia; Female Pattern Baldness,active_comparator,"Industrial Farmacéutica Cantabria, S.A.",,
minoxidil,NCT06501924,PHASE3,NOT_YET_RECRUITING,2025-10-17,Androgenetic Alopecia; Female Pattern Baldness; Male Pattern Baldness,active_comparator,"Applied Biology, Inc.",,
minoxidil,NCT07080931,PHASE3,RECRUITING,2027-12,Androgenetic Alopecia,experimental,"Zhejiang Sunshine Mandi Pharmaceutical Co.,Ltd.",Sunshine Biopharma Inc.,SBFM
minoxidil,NCT07435012,PHASE3,RECRUITING,2027-12,Androgenic Alopecia,active_comparator,Triple Hair Inc,,
minoxidil,NCT07529977,PHASE3,NOT_YET_RECRUITING,2028-10-30,Androgenetic Alopecia; Androgenetic Alopecia (AGA),experimental,Eurofarma Laboratorios S.A.,,
monalizumab,NCT04590963,PHASE3,ACTIVE_NOT_RECRUITING,2022-05-11,Squamous Cell Carcinoma of the Head and Neck,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
monalizumab,NCT05221840,PHASE3,ACTIVE_NOT_RECRUITING,2026-09-30,Non-Small Cell Lung Cancer,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
nelarabine,NCT03020030,PHASE3,ACTIVE_NOT_RECRUITING,2026-11-30,"Acute Lymphoblastic Leukemia, Pediatric",other,Dana-Farber Cancer Institute,DANA Inc,DAN
nelarabine,NCT03117751,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2026-09-30,Acute Lymphoblastic Leukemia; Acute Lymphoblastic Lymphoma,experimental,St. Jude Children's Research Hospital,,
nemtabrutinib,NCT05624554,PHASE3,ACTIVE_NOT_RECRUITING,2027-05-19,Chronic Lymphocytic Leukemia; Small Lymphocytic Lymphoma,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
nemtabrutinib,NCT05947851,PHASE3,RECRUITING,2032-06-01,"Leukemia, Lymphocytic, Chronic, B-Cell; Leukemia, Chronic Lymphocytic; Small-Cell Lymphoma; Lymphoma, Small Lymphocytic; CLL; SLL",experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
nemtabrutinib,NCT06136559,PHASE3,RECRUITING,2032-09-07,Chronic Lymphocytic Leukemia; Small Lymphocytic Lymphoma,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
niraparib,NCT02655016,PHASE3,ACTIVE_NOT_RECRUITING,2019-05-17,Ovarian Neoplasms,experimental,"Tesaro, Inc.",,
niraparib,NCT03602859,PHASE3,ACTIVE_NOT_RECRUITING,2024-10-31,"Ovarian Neoplasms; Ovarian, Fallopian Tube and Primary Peritoneal Carcinoma",experimental,"Tesaro, Inc.",,
niraparib,NCT03651206,PHASE2;PHASE3,RECRUITING,2027-06,Ovarian Carcinosarcoma; Endometrial Carcinosarcoma,experimental,ARCAGY/ GINECO GROUP,,
niraparib,NCT03748641,PHASE3,ACTIVE_NOT_RECRUITING,2021-10-08,Castration-Resistant Prostatic Cancer,experimental,"Janssen Research & Development, LLC",,
niraparib,NCT03768063,PHASE3,ACTIVE_NOT_RECRUITING,2028-07-05,Cancer,experimental,Hoffmann-La Roche,,
niraparib,NCT03981796,PHASE3,ACTIVE_NOT_RECRUITING,2026-11-26,Neoplasms,active_comparator,"Tesaro, Inc.",,
niraparib,NCT04497844,PHASE3,ACTIVE_NOT_RECRUITING,2025-01-07,Metastatic Castration-sensitive Prostate Cancer,experimental,"Janssen Research & Development, LLC",,
niraparib,NCT04915755,PHASE3,ACTIVE_NOT_RECRUITING,2024-06-28,"Neoplasms, Breast",experimental,GlaxoSmithKline,,
niraparib,NCT05615818,PHASE3,RECRUITING,2027-06,Biliary Tract Neoplasms,experimental,UNICANCER,,
niraparib,NCT06388733,PHASE3,ACTIVE_NOT_RECRUITING,2027-12,"Glioblastoma; GBM; Brain Neoplasms, Adult, Malignant; Brain Tumor",experimental,Ivy Brain Tumor Center,,
niraparib,NCT06915025,PHASE3,RECRUITING,2032-10-31,Epithelial Ovarian Cancer; Ovarian Cancer; Fallopian Tube Cancer; Primary Peritoneal Carcinoma,experimental,Imunon,"Imunon, Inc.",IMNN
obicetrapib,NCT05202509,PHASE3,ACTIVE_NOT_RECRUITING,2026-11,Atherosclerotic Cardiovascular Disease,experimental,NewAmsterdam Pharma,NewAmsterdam Pharma Co N.V.,NAMS
obicetrapib,NCT07219602,PHASE3,RECRUITING,2028-03,Lipidemia; Type 2 Diabetes (T2DM); Metabolic Syndrome (MetS),experimental,NewAmsterdam Pharma,NewAmsterdam Pharma Co N.V.,NAMS
oleclumab,NCT05221840,PHASE3,ACTIVE_NOT_RECRUITING,2026-09-30,Non-Small Cell Lung Cancer,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
olezarsen,NCT05681351,PHASE3,ACTIVE_NOT_RECRUITING,2027-03,Severe Hypertriglyceridemia,experimental,"Ionis Pharmaceuticals, Inc.",IONIS PHARMACEUTICALS INC,IONS
olverembatinib,NCT06051409,PHASE3,RECRUITING,2027-12-31,"Ph+ ALL; Leukemia, Lymphoblastic, Acute, Philadelphia-Positive",experimental,Ascentage Pharma Group Inc.,ASCENTAGE PHARMA GROUP INTERNATIONAL,AAPG
olverembatinib,NCT06423911,PHASE3,RECRUITING,2025-12,"Chronic Myeloid Leukemia; CML; CML, Chronic Phase",other,Ascentage Pharma Group Inc.,ASCENTAGE PHARMA GROUP INTERNATIONAL,AAPG
olverembatinib,NCT06640361,PHASE3,RECRUITING,2027-03-31,GIST,experimental,Ascentage Pharma Group Inc.,ASCENTAGE PHARMA GROUP INTERNATIONAL,AAPG
olvimulogene nanivacirepvec,NCT05281471,PHASE3,RECRUITING,2026-12,Platinum-resistant Ovarian Cancer; Platinum-refractory Ovarian Cancer; Fallopian Tube Cancer; Primary Peritoneal Cancer; High-grade Serous Ovarian Cancer; Endometrioid Ovarian Cancer; Ovarian Clear Cell Carcinoma,experimental,Genelux Corporation,GENELUX Corp,GNLX
orforglipron,NCT05869903,PHASE3,ACTIVE_NOT_RECRUITING,2025-07-25,Obesity; Overweight; Overweight or Obesity,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT06649045,PHASE3,ACTIVE_NOT_RECRUITING,2026-11,OSA; Overweight or Obesity,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT06672549,PHASE3,RECRUITING,2027-02,Obesity; Overweight,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT06672939,PHASE3,RECRUITING,2027-12,Obesity; Overweight,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT06948422,PHASE3,ACTIVE_NOT_RECRUITING,2027-09,Hypertension,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT06948435,PHASE3,ACTIVE_NOT_RECRUITING,2027-09,Hypertension; Overweight or Obesity,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT06952530,PHASE3,ACTIVE_NOT_RECRUITING,2027-09,Hypertension,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT06972459,PHASE3,ACTIVE_NOT_RECRUITING,2027-08,Obesity; Overweight,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT06972472,PHASE3,ACTIVE_NOT_RECRUITING,2027-08,Obesity; Overweight; Type 2 Diabetes,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT06993792,PHASE3,ACTIVE_NOT_RECRUITING,2027-08,Obesity; Overweight; Type 2 Diabetes,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT07153471,PHASE3,RECRUITING,2028-04,Osteoarthritis,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT07202884,PHASE3,RECRUITING,2028-03,"Urinary Incontinence,Stress",experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT07223593,PHASE3,RECRUITING,2028-06,Peripheral Arterial Disease,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT07241390,PHASE3,RECRUITING,2031-08,Atherosclerosis Cardiovascular Disease; Chronic Kidney Disease,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT07613307,PHASE3,NOT_YET_RECRUITING,2027-05,"Diabetes Mellitus, Type 2; Diabetes Melletus; Glucose Metabolism Disorders; Metabolic Disorders; Nutritional and Metabolic Diseases; Endocrine System Diseases; Feeding Behavior; Behavior; Fasting; Glucagon-Like Peptide-1 Receptor; Glucagon-Like Peptide Receptors; Receptors, G-Protein-Coupled; Receptors, Cell Surface; Membrane Proteins; Proteins; Receptors, Peptide",experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
orforglipron,NCT07668336,PHASE3,NOT_YET_RECRUITING,2030-03,"Diabetes Mellitus, Type 2",experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
paltusotine,NCT07087054,PHASE3,RECRUITING,2027-08,Carcinoid Syndrome; Carcinoid; Carcinoid Tumor; Carcinoid Tumor of Ileum; Carcinoid Tumor of Cecum; Carcinoid Tumor of Liver; Carcinoid Tumor of Pancreas; Carcinoid Syndrome Diarrhea; Carcinoid Intestine Tumor,experimental,Crinetics Pharmaceuticals Inc.,"Crinetics Pharmaceuticals, Inc.",CRNX
patidegib,NCT06050122,PHASE3,ACTIVE_NOT_RECRUITING,2026-08,Gorlin Syndrome,experimental,"Sol-Gel Technologies, Ltd.",Sol-Gel Technologies Ltd.,SLGL
pazopanib,NCT03592472,PHASE3,RECRUITING,2026-12-30,Renal Cell Carcinoma,experimental,"Xynomic Pharmaceuticals, Inc.",,
pazopanib,NCT06263231,PHASE3,ACTIVE_NOT_RECRUITING,2027-12,"Sarcoma,Soft Tissue",active_comparator,"Intensity Therapeutics, Inc.","INTENSITY THERAPEUTICS, INC.",INTS
pegaspargase,NCT03020030,PHASE3,ACTIVE_NOT_RECRUITING,2026-11-30,"Acute Lymphoblastic Leukemia, Pediatric",experimental,Dana-Farber Cancer Institute,DANA Inc,DAN
pegaspargase,NCT03117751,PHASE2;PHASE3,ACTIVE_NOT_RECRUITING,2026-09-30,Acute Lymphoblastic Leukemia; Acute Lymphoblastic Lymphoma,experimental,St. Jude Children's Research Hospital,,
pegaspargase,NCT05700448,PHASE3,NOT_YET_RECRUITING,2029-12,Extranodal NK/T-cell Lymphoma,experimental,CStone Pharmaceuticals,,
pelabresib,NCT06401356,PHASE3,RECRUITING,2027-06-02,Hematologic Malignancy; Solid Tumor; Advanced Malignancies,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
pitolisant,NCT06366464,PHASE3,RECRUITING,2026-07,Prader-Willi Syndrome,experimental,"Harmony Biosciences Management, Inc.","Harmony Biosciences Holdings, Inc.",HRMY
pitolisant,NCT07219485,PHASE3,ENROLLING_BY_INVITATION,2030-08,Prader-Willi Syndrome,experimental,"Harmony Biosciences Management, Inc.","Harmony Biosciences Holdings, Inc.",HRMY
povorcitinib,NCT06113445,PHASE3,ACTIVE_NOT_RECRUITING,2026-02-24,NonSegmental Vitiligo,experimental,Incyte Corporation,INCYTE CORP,INCY
povorcitinib,NCT06113471,PHASE3,ACTIVE_NOT_RECRUITING,2026-03-17,NonSegmental Vitiligo,experimental,Incyte Corporation,INCYTE CORP,INCY
povorcitinib,NCT06212999,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-26,Hidradenitis Suppurativa (HS),experimental,Incyte Corporation,INCYTE CORP,INCY
povorcitinib,NCT06855498,PHASE3,RECRUITING,2028-02-28,Hidradenitis Suppurativa (HS),experimental,Incyte Corporation,INCYTE CORP,INCY
ralinepag,NCT03683186,PHASE3,ENROLLING_BY_INVITATION,2026-12,"PAH; Pulmonary Hypertension; Pulmonary Arterial Hypertension; Hypertension; Connective Tissue Diseases; Familial Primary Pulmonary Hypertension; Vascular Diseases; Cardiovascular Diseases; Hypertension, Pulmonary; Lung Diseases; Respiratory Tract Disease",experimental,United Therapeutics,UNITED THERAPEUTICS Corp,UTHR
ravulizumab,NCT05644561,PHASE3,ACTIVE_NOT_RECRUITING,2026-07-15,Generalized Myasthenia Gravis; gMG,experimental,"Alexion Pharmaceuticals, Inc.",ASTRAZENECA PLC,AZN
ravulizumab,NCT07024563,PHASE3,RECRUITING,2028-07-12,IgAN; IgAVN; Immunoglobulin A Nephropathy; Immunoglobulin A Vasculitis Associated Nephritis; Henoch-schonlein Purpura Nephritis; IgA Vasculitis,experimental,"Alexion Pharmaceuticals, Inc.",ASTRAZENECA PLC,AZN
ravulizumab,NCT07596784,PHASE3,NOT_YET_RECRUITING,2027-08-27,Generalized Myasthenia Gravis; gMG,experimental,"Alexion Pharmaceuticals, Inc.",ASTRAZENECA PLC,AZN
recombinant human tissue kallikrein,NCT05065216,PHASE2;PHASE3,RECRUITING,2026-12,Acute Stroke; Ischemic Stroke; Stroke,experimental,DiaMedica Therapeutics Inc,DiaMedica Therapeutics Inc.,DMAC
rescue medications,NCT06132958,PHASE3,ACTIVE_NOT_RECRUITING,2028-01-10,Endometrial Cancer,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
rescue medications,NCT06356311,PHASE3,ACTIVE_NOT_RECRUITING,2027-01-04,Gastroesophageal Cancer,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
rescue medications,NCT07216703,PHASE3,RECRUITING,2031-10-29,Cervical Cancer,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
rescue medications,NCT07318558,PHASE3,RECRUITING,2033-02-25,Ovarian Neoplasms; Ovarian Cancer,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
resmetirom,NCT03900429,PHASE3,ACTIVE_NOT_RECRUITING,2028-01,NASH - Nonalcoholic Steatohepatitis,active_comparator,"Madrigal Pharmaceuticals, Inc.","MADRIGAL PHARMACEUTICALS, INC.",MDGL
resmetirom,NCT04951219,PHASE3,ACTIVE_NOT_RECRUITING,2027-03,Non-Alcoholic Fatty Liver Disease,experimental,"Madrigal Pharmaceuticals, Inc.","MADRIGAL PHARMACEUTICALS, INC.",MDGL
resmetirom,NCT05500222,PHASE3,ACTIVE_NOT_RECRUITING,2026-12,"NASH; Cirrhosis, Liver",active_comparator,"Madrigal Pharmaceuticals, Inc.","MADRIGAL PHARMACEUTICALS, INC.",MDGL
retatrutide,NCT05882045,PHASE3,ACTIVE_NOT_RECRUITING,2026-04-16,Obesity; Cardiovascular Diseases,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
retatrutide,NCT05929079,PHASE3,ACTIVE_NOT_RECRUITING,2026-05,Type 2 Diabetes; Obesity; Overweight; Obstructive Sleep Apnea,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
retatrutide,NCT06260722,PHASE3,ACTIVE_NOT_RECRUITING,2026-08,"Diabetes Mellitus, Type 2",experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
retatrutide,NCT06297603,PHASE3,ACTIVE_NOT_RECRUITING,2026-10,Type 2 Diabetes,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
retatrutide,NCT06383390,PHASE3,ACTIVE_NOT_RECRUITING,2029-02,Atherosclerotic Cardiovascular Disease (ASCVD); Chronic Kidney Disease (CKD),experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
retatrutide,NCT06662383,PHASE3,ACTIVE_NOT_RECRUITING,2026-12,Obesity,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
retatrutide,NCT06859268,PHASE3,ACTIVE_NOT_RECRUITING,2028-04,Obesity,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
retatrutide,NCT07035093,PHASE3,RECRUITING,2027-09,Obesity; Overweight; Chronic Low Back Pain (CLBP),experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
retatrutide,NCT07165028,PHASE3,RECRUITING,2030-08,Metabolic Dysfunction-Associated Steatotic Liver Disease,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
retatrutide,NCT07232719,PHASE3,ACTIVE_NOT_RECRUITING,2027-07,Obesity; Overweight,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
retatrutide,NCT07357415,PHASE3,ACTIVE_NOT_RECRUITING,2028-10,Obesity; Overweight,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
rezvilutamide,NCT07241416,PHASE3,RECRUITING,2027-03,Metastatic Hormone-sensitive Prostate Cancer (mHSPC),experimental,"Jiangsu HengRui Medicine Co., Ltd.",,
rezvilutamide,NCT07611110,PHASE3,RECRUITING,2029-02-13,Metastatic Castration-resistant Prostate Cancer,active_comparator,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT06109779,PHASE3,ACTIVE_NOT_RECRUITING,2029-01-02,Biliary Tract Cancer,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT06357533,PHASE3,RECRUITING,2029-12-28,Non-Small Cell Lung Cancer,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT06467357,PHASE3,RECRUITING,2028-06-12,Biliary Tract Cancer,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT06564844,PHASE3,ACTIVE_NOT_RECRUITING,2027-06-30,Non-small Cell Lung Cancer,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT06627647,PHASE3,RECRUITING,2030-11-18,Non-squamous Non-small Cell Lung Cancer,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT06692738,PHASE3,RECRUITING,2030-07-01,Non-small Cell Lung Cancer,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT06764875,PHASE3,RECRUITING,2029-04-27,HER2-positive Gastric Cancer; Gastroesophageal Junction Adenocarcinoma,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT06868277,PHASE3,RECRUITING,2030-01-17,"Carcinoma, Non-Small Cell Lung",experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT06921785,PHASE3,RECRUITING,2029-03-16,Hepatocellular Carcinoma,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT06989112,PHASE3,RECRUITING,2029-01-19,Endometrial Cancer,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT07221253,PHASE3,RECRUITING,2029-07-31,Biliary Tract Cancer,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rilvegostomig,NCT07431281,PHASE3,RECRUITING,2029-08-16,Gastric Cancer; Gastroesophageal Junction Adenocarcinoma; Esophageal Cancer,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
rina,NCT06619236,PHASE3,ACTIVE_NOT_RECRUITING,2027-02,Platinum-resistant Ovarian Cancer,experimental,Genmab,GENMAB A/S,GMAB
rina,NCT07166094,PHASE3,RECRUITING,2029-08,Endometrial Cancer; Recurrent or Progressive Endometrial Cancer,experimental,Genmab,GENMAB A/S,GMAB
