asset,nct_id,phase,status,primary_completion,conditions,arm_role,sponsor_raw,company_name,ticker
rina,NCT07225270,PHASE3,RECRUITING,2028-10,Ovarian Cancer; Platinum-sensitive Ovarian Cancer; PSOC,experimental,Genmab,GENMAB A/S,GMAB
rina,NCT07564141,PHASE3,NOT_YET_RECRUITING,2029-12,Platinum-Sensitive Ovarian Cancer; Ovarian Cancer,experimental,Genmab,GENMAB A/S,GMAB
rina,NCT07604766,PHASE3,NOT_YET_RECRUITING,2027-09,Platinum-resistant Ovarian Cancer,experimental,Genmab,GENMAB A/S,GMAB
ritlecitinib,NCT06072183,PHASE3,ACTIVE_NOT_RECRUITING,2027-07-30,Stable Nonsegmental Vitiligo; Active Nonsegmental Vitiligo,experimental,Pfizer,PFIZER INC,PFE
ritlecitinib,NCT06072183,PHASE3,ACTIVE_NOT_RECRUITING,2027-07-30,Stable Nonsegmental Vitiligo; Active Nonsegmental Vitiligo,experimental,Pfizer,PFIZER INC,PFE
ritlecitinib,NCT06072183,PHASE3,ACTIVE_NOT_RECRUITING,2027-07-30,Stable Nonsegmental Vitiligo; Active Nonsegmental Vitiligo,experimental,Pfizer,PFIZER INC,PFE
ritlecitinib,NCT06072183,PHASE3,ACTIVE_NOT_RECRUITING,2027-07-30,Stable Nonsegmental Vitiligo; Active Nonsegmental Vitiligo,experimental,Pfizer,PFIZER INC,PFE
ritlecitinib,NCT06163326,PHASE3,ACTIVE_NOT_RECRUITING,2027-03-31,Vitiligo,experimental,Pfizer,PFIZER INC,PFE
ritlecitinib,NCT06163326,PHASE3,ACTIVE_NOT_RECRUITING,2027-03-31,Vitiligo,experimental,Pfizer,PFIZER INC,PFE
ritlecitinib,NCT06873945,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-21,Alopecia Areata,experimental,Pfizer,PFIZER INC,PFE
ritlecitinib,NCT06873945,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-21,Alopecia Areata,experimental,Pfizer,PFIZER INC,PFE
ritlecitinib higher,NCT07029711,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-02,Severe Alopecia Areata,experimental,Pfizer,PFIZER INC,PFE
ritlecitinib higher,NCT07029828,PHASE3,RECRUITING,2030-06-26,Severe Alopecia Areata,experimental,Pfizer,PFIZER INC,PFE
ritlecitinib lower,NCT07029711,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-02,Severe Alopecia Areata,experimental,Pfizer,PFIZER INC,PFE
ritlecitinib lower,NCT07029828,PHASE3,RECRUITING,2030-06-26,Severe Alopecia Areata,experimental,Pfizer,PFIZER INC,PFE
rosuvastatin calcium,NCT03016819,PHASE3,RECRUITING,2027-12,Alveolar Soft Part Sarcoma; Leiomyosarcoma; Synovial Sarcoma; Soft-Tissue Sarcoma,active_comparator,"Advenchen Laboratories, LLC",,
rosuvastatin calcium,NCT04602754,PHASE3,RECRUITING,2026-05,Dyslipidemia Associated With Type II Diabetes Mellitus,active_comparator,EMS,,
rosuvastatin calcium,NCT07216482,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-02,Hyperlipidemia,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
rosuvastatin calcium,NCT07474649,PHASE3,NOT_YET_RECRUITING,2028-06-01,Coronary Atherosclerosis; Mixed Dyslipidemia; Hypercholesterolemia,experimental,Daiichi Sankyo,,
sacituzumab govitecan hziy,NCT04639986,PHASE3,ACTIVE_NOT_RECRUITING,2026-12,Metastatic Breast Cancer,experimental,Gilead Sciences,"GILEAD SCIENCES, INC.",GILD
sacituzumab govitecan hziy,NCT05089734,PHASE3,ACTIVE_NOT_RECRUITING,2023-11-29,Non-Small Cell Lung Cancer,experimental,Gilead Sciences,"GILEAD SCIENCES, INC.",GILD
sacituzumab govitecan hziy,NCT05382286,PHASE3,ACTIVE_NOT_RECRUITING,2027-02,Triple Negative Breast Cancer; PD-L1 Positive,experimental,Gilead Sciences,"GILEAD SCIENCES, INC.",GILD
sacituzumab govitecan hziy,NCT05382299,PHASE3,ACTIVE_NOT_RECRUITING,2028-07,Triple Negative Breast Cancer; PD-L1 Negative,experimental,Gilead Sciences,"GILEAD SCIENCES, INC.",GILD
sacituzumab govitecan hziy,NCT05633654,PHASE3,RECRUITING,2027-06,Triple Negative Breast Cancer,experimental,Gilead Sciences,"GILEAD SCIENCES, INC.",GILD
sacituzumab govitecan hziy,NCT05840211,PHASE3,ACTIVE_NOT_RECRUITING,2028-04,Locally Advanced or Unresectable Metastatic Breast Cancer; Stage IV Breast Cancer,experimental,Gilead Sciences,"GILEAD SCIENCES, INC.",GILD
sacituzumab govitecan hziy,NCT06486441,PHASE3,ACTIVE_NOT_RECRUITING,2029-06,Endometrial Cancer,experimental,Gilead Sciences,"GILEAD SCIENCES, INC.",GILD
setmelanotide,NCT05093634,PHASE3,ACTIVE_NOT_RECRUITING,2025-12-22,Obesity; Genetic Obesity,experimental,"Rhythm Pharmaceuticals, Inc.","RHYTHM PHARMACEUTICALS, INC.",RYTM
setmelanotide,NCT05774756,PHASE3,ACTIVE_NOT_RECRUITING,2025-03-18,Hypothalamic Obesity,experimental,"Rhythm Pharmaceuticals, Inc.","RHYTHM PHARMACEUTICALS, INC.",RYTM
setmelanotide,NCT06760546,PHASE3,RECRUITING,2027-03-13,Hypothalamic Obesity; Multiple Pituitary Hormone Deficiency Genetic Form; Septo-Optic Dysplasia; Optic Nerve Hypoplasia; Childhood-onset Combined Pituitary Hormone Deficiency; Pituitary Stalk Interruption Syndrome,experimental,"Rhythm Pharmaceuticals, Inc.","RHYTHM PHARMACEUTICALS, INC.",RYTM
sonelokimab,NCT06641076,PHASE3,ACTIVE_NOT_RECRUITING,2027-02-04,"Arthritis, Psoriatic",experimental,MoonLake Immunotherapeutics AG,MoonLake Immunotherapeutics,MLTX
sonelokimab,NCT06641089,PHASE3,RECRUITING,2027-01-15,"Arthritis, Psoriatic",experimental,MoonLake Immunotherapeutics AG,MoonLake Immunotherapeutics,MLTX
sonelokimab,NCT06768671,PHASE3,ACTIVE_NOT_RECRUITING,2026-09-28,Hidradenitis Suppurativa,experimental,MoonLake Immunotherapeutics AG,MoonLake Immunotherapeutics,MLTX
sonelokimab,NCT07007637,PHASE3,ENROLLING_BY_INVITATION,2028-06-13,Hidradenitis Suppurativa,experimental,MoonLake Immunotherapeutics AG,MoonLake Immunotherapeutics,MLTX
sonelokimab,NCT07223138,PHASE3,ENROLLING_BY_INVITATION,2028-02-04,"Arthritis, Psoriatic",experimental,MoonLake Immunotherapeutics AG,MoonLake Immunotherapeutics,MLTX
sotagliflozin,NCT06217302,PHASE3,RECRUITING,2028-12,"Diabetic Nephropathies; Kidney Failure, Chronic; Diabetes Mellitus Type 1; Heart Failure",active_comparator,Alessandro Doria,,
sotagliflozin,NCT06481891,PHASE3,RECRUITING,2026-07,"Obstructive Cardiomyopathy, Hypertrophic; Non-obstructive Hypertrophic Cardiomyopathy",experimental,Lexicon Pharmaceuticals,"LEXICON PHARMACEUTICALS, INC.",LXRX
sotorasib,NCT04303780,PHASE3,ACTIVE_NOT_RECRUITING,2022-08-02,"KRAS p, G12c Mutated /Advanced Metastatic NSCLC",experimental,Amgen,AMGEN INC,AMGN
sotorasib,NCT05920356,PHASE3,RECRUITING,2027-06-30,Non-Small Cell Lung Cancer (NSCLC),experimental,Amgen,AMGEN INC,AMGN
sotorasib,NCT06252649,PHASE3,RECRUITING,2028-09-25,Metastatic Colorectal Cancer,experimental,Amgen,AMGEN INC,AMGN
sotorasib,NCT06497556,PHASE3,ACTIVE_NOT_RECRUITING,2026-05-19,Non-Small Cell Lung Cancer; KRAS G12C Lung Cancer,active_comparator,Hoffmann-La Roche,,
supportive care measures,NCT06170788,PHASE3,RECRUITING,2028-01-25,Non-small Cell Lung Cancer (NSCLC),experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
supportive care measures,NCT06356311,PHASE3,ACTIVE_NOT_RECRUITING,2027-01-04,Gastroesophageal Cancer,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
tafasitamab,NCT04680052,PHASE3,ACTIVE_NOT_RECRUITING,2024-02-23,Follicular Lymphoma; Marginal Zone Lymphoma,experimental,Incyte Corporation,INCYTE CORP,INCY
tafasitamab,NCT04824092,PHASE3,ACTIVE_NOT_RECRUITING,2026-09-01,Diffuse Large B-cell Lymphoma,experimental,Incyte Corporation,INCYTE CORP,INCY
tafasitamab,NCT05429268,PHASE3,ACTIVE_NOT_RECRUITING,2026-03-30,Large B-Cell Lymphoma; Diffuse Large B-Cell Lymphoma,experimental,Incyte Corporation,INCYTE CORP,INCY
tafasitamab,NCT06521255,PHASE3,RECRUITING,2028-09,DLBCL,experimental,"Beijing InnoCare Pharma Tech Co., Ltd.",,
talazoparib,NCT05059522,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-31,Advanced Malignancies; NSCLC; Ovarian Cancer; Urothelial Cancer; Solid Tumors,experimental,Pfizer,PFIZER INC,PFE
tapinarof,NCT05172726,PHASE3,ACTIVE_NOT_RECRUITING,2026-10,Plaque Psoriasis,experimental,Organon and Co,Organon & Co.,OGN
tapinarof,NCT05981118,PHASE2;PHASE3,ENROLLING_BY_INVITATION,2026-07,ICD10 Code L40.9 for Psoriasis,active_comparator,Wake Forest University Health Sciences,,
tapinarof,NCT07265479,PHASE3,RECRUITING,2028-01,Atopic Dermatitis,experimental,Organon and Co,Organon & Co.,OGN
tarlatamab,NCT05740566,PHASE3,ACTIVE_NOT_RECRUITING,2025-01-29,Small Cell Lung Cancer (SCLC),experimental,Amgen,AMGEN INC,AMGN
tarlatamab,NCT06117774,PHASE3,ACTIVE_NOT_RECRUITING,2030-04-20,Limited Stage Small Cell Lung Cancer; Small Cell Lung Cancer,experimental,Amgen,AMGEN INC,AMGN
tarlatamab,NCT06211036,PHASE3,ACTIVE_NOT_RECRUITING,2027-07-05,Extensive-Stage Small-Cell Lung Cancer; Small-Cell Lung Cancer,experimental,Amgen,AMGEN INC,AMGN
tarlatamab,NCT07005128,PHASE3,RECRUITING,2029-01-04,Small-cell Lung Cancer; Extensive Stage Small-cell Lung Cancer,experimental,Amgen,AMGEN INC,AMGN
tarlatamab,NCT07637513,PHASE3,NOT_YET_RECRUITING,2037-11,Limited Stage Small-Cell Lung Cancer,experimental,"PrECOG, LLC.",,
telisotuzumab adizutecan,NCT06614192,PHASE3,ACTIVE_NOT_RECRUITING,2027-08,Metastatic Colorectal Cancer,experimental,AbbVie,AbbVie Inc.,ABBV
telisotuzumab adizutecan,NCT07005102,PHASE2;PHASE3,RECRUITING,2031-12,Non-Squamous Non-Small Cell Lung Cancer,experimental,AbbVie,AbbVie Inc.,ABBV
telisotuzumab adizutecan,NCT07155187,PHASE2;PHASE3,RECRUITING,2030-09,Non-Small Cell Lung Cancer,experimental,AbbVie,AbbVie Inc.,ABBV
telisotuzumab adizutecan,NCT07525206,PHASE3,RECRUITING,2029-05,Colorectal Cancer,experimental,AbbVie,AbbVie Inc.,ABBV
telitacicept,NCT06456580,PHASE3,RECRUITING,2027-05,Generalized Myasthenia Gravis,experimental,Vor Biopharma,Vor Biopharma Inc.,VOR
telitacicept,NCT07249632,PHASE3,RECRUITING,2026-12-31,"Myasthenia Gravis, Ocular",experimental,"RemeGen Co., Ltd.",,
tezepelumab,NCT06023589,PHASE3,RECRUITING,2028-05-31,Asthma,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
tezepelumab,NCT06740045,PHASE3,NOT_YET_RECRUITING,2025-03,Asthma; Chronic Rhinosinusitis With Nasal Polyps,experimental,"Dr. Andrew Thamboo, MD",,
tezepelumab,NCT07013123,PHASE3,NOT_YET_RECRUITING,2029-08-18,Severe Asthma; Allergy to House Dust Mites,experimental,"University Hospital, Montpellier",,
tezepelumab,NCT07302516,PHASE3,NOT_YET_RECRUITING,2028-12,Asthma,experimental,"Qilu Pharmaceutical Co., Ltd.",,
tezepelumab,NCT07363642,PHASE3,RECRUITING,2027-08-07,Severe Asthma,experimental,AstraZeneca,ASTRAZENECA PLC,AZN
tirzepatide,NCT05556512,PHASE3,ACTIVE_NOT_RECRUITING,2027-10,Obesity; Overweight,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
tirzepatide,NCT06075667,PHASE3,ACTIVE_NOT_RECRUITING,2026-06-02,Obesity; Overweight,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
tirzepatide,NCT06439277,PHASE3,RECRUITING,2027-10,Obesity; Weight Gain,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
tirzepatide,NCT06662383,PHASE3,ACTIVE_NOT_RECRUITING,2026-12,Obesity,active_comparator,Eli Lilly and Company,ELI LILLY & Co,LLY
tirzepatide,NCT06914895,PHASE3,ACTIVE_NOT_RECRUITING,2026-11,Type 1 Diabetes; Obesity; Overweight,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
tirzepatide,NCT06937086,PHASE3,RECRUITING,2028-04,Ulcerative Colitis; Obesity or Overweight,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
tirzepatide,NCT06937099,PHASE3,RECRUITING,2028-05,Crohn's Disease; Obesity or Overweight,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
tirzepatide,NCT06962280,PHASE3,ACTIVE_NOT_RECRUITING,2026-11,Type 1 Diabetes; Obesity; Overweight,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
tirzepatide,NCT07165028,PHASE3,RECRUITING,2030-08,Metabolic Dysfunction-Associated Steatotic Liver Disease,experimental,Eli Lilly and Company,ELI LILLY & Co,LLY
tirzepatide,NCT07481747,PHASE3,RECRUITING,2027-02-14,Obesity; Overweight (Without Type 2 Diabetes) With Weight-related Comorbidities,experimental,Hudson Biotech,,
tisagenlecleucel,NCT04094311,PHASE3,RECRUITING,2027-03-31,B-cell Acute Lymphoblastic Leukemia; Diffuse Large B-cell Lymphoma,experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
tisagenlecleucel,NCT05888493,PHASE3,ACTIVE_NOT_RECRUITING,2028-07-25,Follicular Lymphoma (FL),experimental,Novartis Pharmaceuticals,NOVARTIS AG,NVS
tocilizumab,NCT04408638,PHASE3,ACTIVE_NOT_RECRUITING,2028-03-31,Diffuse Large B-cell Lymphoma,experimental,Hoffmann-La Roche,,
tocilizumab,NCT04888221,PHASE3,ACTIVE_NOT_RECRUITING,2025-01-29,Giant Cell Arteritis; Neurovascular Disorder,experimental,Assistance Publique - Hôpitaux de Paris,,
tocilizumab,NCT05171647,PHASE3,ACTIVE_NOT_RECRUITING,2025-02-17,Non-Hodgkin Lymphoma,experimental,Hoffmann-La Roche,,
tocilizumab,NCT06084936,PHASE3,RECRUITING,2027-08-31,Lymphoma,experimental,Hoffmann-La Roche,,
tocilizumab,NCT07570173,PHASE2;PHASE3,RECRUITING,2033-10-18,B-cell Acute Lymphoblastic Leukemia,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
tofacitinib,NCT04624230,PHASE3,ACTIVE_NOT_RECRUITING,2027-04-14,Ulcerative Colitis,experimental,Pfizer,PFIZER INC,PFE
tofacitinib,NCT06020144,PHASE3,ACTIVE_NOT_RECRUITING,2026-01-15,Rheumatoid Arthritis,active_comparator,"Hangzhou Highlightll Pharmaceutical Co., Ltd",,
tradipitant,NCT07446439,PHASE3,RECRUITING,2026-12-01,Nausea and Vomiting; Obesity,experimental,Vanda Pharmaceuticals,Vanda Pharmaceuticals Inc.,VNDA
tulisokibart,NCT06052059,PHASE3,ACTIVE_NOT_RECRUITING,2026-08-01,Ulcerative Colitis,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
tulisokibart,NCT06052059,PHASE3,ACTIVE_NOT_RECRUITING,2026-08-01,Ulcerative Colitis,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
tulisokibart,NCT06430801,PHASE3,RECRUITING,2028-10-30,Crohn's Disease,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
tulisokibart,NCT06430801,PHASE3,RECRUITING,2028-10-30,Crohn's Disease,experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
tulisokibart,NCT06651281,PHASE3,RECRUITING,2037-12-17,"Crohn Disease; Colitis, Ulcerative",experimental,Merck Sharp & Dohme LLC,"Merck & Co., Inc.",MRK
utomilumab,NCT05059522,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-31,Advanced Malignancies; NSCLC; Ovarian Cancer; Urothelial Cancer; Solid Tumors,experimental,Pfizer,PFIZER INC,PFE
vepdegestrant,NCT05654623,PHASE3,ACTIVE_NOT_RECRUITING,2025-01-31,Advanced Breast Cancer,experimental,Pfizer,PFIZER INC,PFE
vepdegestrant,NCT05909397,PHASE3,ACTIVE_NOT_RECRUITING,2026-12-30,Breast Cancer,experimental,Pfizer,PFIZER INC,PFE
zanidatamab,NCT05152147,PHASE3,ACTIVE_NOT_RECRUITING,2026-07-31,Gastric Neoplasms; Gastroesophageal Adenocarcinoma; Esophageal Adenocarcinoma,experimental,Jazz Pharmaceuticals,Jazz Pharmaceuticals plc,JAZZ
zanidatamab,NCT05615818,PHASE3,RECRUITING,2027-06,Biliary Tract Neoplasms,experimental,UNICANCER,,
zanidatamab,NCT06282575,PHASE3,RECRUITING,2028-12-01,Biliary Tract Cancer,experimental,Jazz Pharmaceuticals,Jazz Pharmaceuticals plc,JAZZ
zanidatamab,NCT06435429,PHASE3,RECRUITING,2028-04-28,Metastatic HER2-positive Breast Cancer,experimental,Jazz Pharmaceuticals,Jazz Pharmaceuticals plc,JAZZ
zanubrutinib,NCT03336333,PHASE3,ACTIVE_NOT_RECRUITING,2021-05-07,Chronic Lymphocytic Leukemia; Small Lymphocytic Lymphoma,experimental,BeiGene,,
zanubrutinib,NCT04002297,PHASE3,ACTIVE_NOT_RECRUITING,2027-03,Mantle Cell Lymphoma; Non-Hodgkin Lymphoma,experimental,BeOne Medicines,BeOne Medicines Ltd.,ONC
zanubrutinib,NCT04170283,PHASE3,ACTIVE_NOT_RECRUITING,2027-11,B-cell Malignancies,experimental,BeiGene,,
zanubrutinib,NCT04662255,PHASE3,ACTIVE_NOT_RECRUITING,2027-01,"Lymphoma, Mantle-Cell",active_comparator,"Loxo Oncology, Inc.",,
zanubrutinib,NCT05100862,PHASE3,ACTIVE_NOT_RECRUITING,2028-07,Relapsed/Refractory Follicular Lymphoma; Marginal Zone Lymphoma,experimental,BeOne Medicines,BeOne Medicines Ltd.,ONC
zanubrutinib,NCT06073821,PHASE3,ACTIVE_NOT_RECRUITING,2032-02,CLL,experimental,BeOne Medicines,BeOne Medicines Ltd.,ONC
zanubrutinib,NCT06742996,PHASE3,RECRUITING,2028-08-31,Mantle Cell Lymphoma; B Cell Lymphoma,experimental,BeOne Medicines,BeOne Medicines Ltd.,ONC
zanubrutinib,NCT07277231,PHASE3,RECRUITING,2031-02,Chronic Lymphocytic Leukemia,experimental,BeOne Medicines,BeOne Medicines Ltd.,ONC
zanubrutinib,NCT07377578,PHASE3,RECRUITING,2031-05-30,Mantle Cell Lymphoma,active_comparator,Guangzhou Lupeng Pharmaceutical Company LTD.,,
zasocitinib,NCT06323356,PHASE3,ACTIVE_NOT_RECRUITING,2025-10-15,Generalized Pustular Psoriasis; Erythrodermic Psoriasis,experimental,Takeda,TAKEDA PHARMACEUTICAL CO LTD,TAK
zasocitinib,NCT06550076,PHASE3,ACTIVE_NOT_RECRUITING,2029-08-05,Plaque Psoriasis,experimental,Takeda,TAKEDA PHARMACEUTICAL CO LTD,TAK
zasocitinib,NCT06671483,PHASE3,RECRUITING,2027-05-18,Psoriatic Arthritis,experimental,Takeda,TAKEDA PHARMACEUTICAL CO LTD,TAK
zasocitinib,NCT06671496,PHASE3,RECRUITING,2027-05-18,Psoriatic Arthritis,experimental,Takeda,TAKEDA PHARMACEUTICAL CO LTD,TAK
zasocitinib,NCT07250802,PHASE3,RECRUITING,2033-01-24,Plaque Psoriasis,experimental,Takeda,TAKEDA PHARMACEUTICAL CO LTD,TAK
zasocitinib,NCT07250802,PHASE3,RECRUITING,2033-01-24,Plaque Psoriasis,experimental,Takeda,TAKEDA PHARMACEUTICAL CO LTD,TAK
zasocitinib,NCT07250802,PHASE3,RECRUITING,2033-01-24,Plaque Psoriasis,experimental,Takeda,TAKEDA PHARMACEUTICAL CO LTD,TAK
zasocitinib,NCT07250802,PHASE3,RECRUITING,2033-01-24,Plaque Psoriasis,experimental,Takeda,TAKEDA PHARMACEUTICAL CO LTD,TAK
zasocitinib,NCT07286058,PHASE3,RECRUITING,2029-12-18,Psoriatic Arthritis,experimental,Takeda,TAKEDA PHARMACEUTICAL CO LTD,TAK
ziltivekimab,NCT05636176,PHASE3,ACTIVE_NOT_RECRUITING,2027-07-02,Heart Failure,experimental,Novo Nordisk A/S,NOVO NORDISK A S,NVO
ziltivekimab,NCT06200207,PHASE3,RECRUITING,2026-10-01,Heart Failure; Systemic Inflammation,active_comparator,Novo Nordisk A/S,NOVO NORDISK A S,NVO
ziltivekimab,NCT07276282,PHASE3,RECRUITING,2028-09-01,Coronary Artery Disease; Acute Myocardial Infarction (AMI); Coronary Atherosclerosis of Native Coronary Artery,experimental,ECRI bv,,
ziltivekimab,NCT07301034,PHASE3,RECRUITING,2028-11-14,Myocardial Infarction,experimental,Novo Nordisk A/S,NOVO NORDISK A S,NVO
zodasiran,NCT07037771,PHASE3,RECRUITING,2027-08-20,Homozygous Familial Hypercholesterolemia,experimental,Arrowhead Pharmaceuticals,"ARROWHEAD PHARMACEUTICALS, INC.",ARWR
zodasiran,NCT07473843,PHASE3,NOT_YET_RECRUITING,2028-07,Homozygous Familial Hypercholesterolemia,experimental,Arrowhead Pharmaceuticals,"ARROWHEAD PHARMACEUTICALS, INC.",ARWR
